Date,Num. HTs,Entropy
2011-10-23 13:00,1,-0.000000
2011-10-23 14:00,452,2.819083
2011-10-23 15:00,542,3.094523
2011-10-23 16:00,493,2.931882
2011-10-23 17:00,452,2.812507
2011-10-23 18:00,480,2.725512
2011-10-23 19:00,348,2.756949
2011-10-23 20:00,451,2.664659
2011-10-23 21:00,540,2.881150
2011-10-23 22:00,553,3.048877
2011-10-23 23:00,420,3.067197
2011-10-24 00:00,295,3.133272
2011-10-24 01:00,214,3.440947
2011-10-24 02:00,179,3.361390
2011-10-24 03:00,213,3.613359
2011-10-24 04:00,258,3.429924
2011-10-24 05:00,281,2.992013
2011-10-24 06:00,325,2.919284
2011-10-24 07:00,362,2.931083
2011-10-24 08:00,387,2.833340
2011-10-24 09:00,393,2.825673
2011-10-24 10:00,432,2.648236
2011-10-24 11:00,449,2.804251
2011-10-24 12:00,435,2.722042
2011-10-24 13:00,475,3.129770
2011-10-24 14:00,470,2.879045
2011-10-24 15:00,431,2.682412
2011-10-24 16:00,425,2.597255
2011-10-24 17:00,476,3.011823
2011-10-24 18:00,403,2.920482
2011-10-24 19:00,394,2.928909
2011-10-24 20:00,416,2.700346
2011-10-24 21:00,288,2.521293
2011-10-24 22:00,287,2.920681
2011-10-24 23:00,248,3.156858
2011-10-25 00:00,168,3.248684
2011-10-25 01:00,122,3.279655
2011-10-25 02:00,131,3.858066
2011-10-25 03:00,119,3.655360
2011-10-25 04:00,131,3.201478
2011-10-25 05:00,203,3.467438
2011-10-25 06:00,234,2.956489
2011-10-25 07:00,223,2.672769
2011-10-25 08:00,239,2.894330
2011-10-25 09:00,323,2.843158
2011-10-25 10:00,320,2.965455
2011-10-25 11:00,327,2.979131
2011-10-25 12:00,332,2.954560
2011-10-25 13:00,375,3.210906
2011-10-25 14:00,425,3.249613
2011-10-25 15:00,381,3.498537
2011-10-25 16:00,370,3.284906
2011-10-25 17:00,398,3.177504
2011-10-25 18:00,369,3.138910
2011-10-25 19:00,420,3.155809
2011-10-25 20:00,413,3.102193
2011-10-25 21:00,382,3.348758
2011-10-25 22:00,311,3.367905
2011-10-25 23:00,231,3.220943
2011-10-26 00:00,171,3.276776
2011-10-26 01:00,108,3.299504
2011-10-26 02:00,130,3.814528
2011-10-26 03:00,121,3.748802
2011-10-26 04:00,120,3.361665
2011-10-26 05:00,153,3.385360
2011-10-26 06:00,217,3.089464
2011-10-26 07:00,204,3.079010
2011-10-26 08:00,285,3.208055
2011-10-26 09:00,249,3.048903
2011-10-26 10:00,253,2.900319
2011-10-26 11:00,232,3.033657
2011-10-26 12:00,284,3.519761
2011-10-26 13:00,363,3.656869
2011-10-26 14:00,342,3.630674
2011-10-26 15:00,366,3.330917
2011-10-26 16:00,343,3.041781
2011-10-26 17:00,269,3.164058
2011-10-26 18:00,257,3.329500
2011-10-26 19:00,285,3.069796
